"","Site","Area","Transect","Plot","Subplot","instance","moisture","new.col","plot_id"
"1","Cowichan","Collins Field","1",1,"A","soil.moisture.1.7.6cm",16.4,1,"1"
"2","Cowichan","Collins Field","1",1,"B","soil.moisture.1.7.6cm",16.4,2,"1"
"139","Cowichan","Collins Field","1",1,"A","soil.moisture.2.7.6cm",17.9,3,"1"
"140","Cowichan","Collins Field","1",1,"B","soil.moisture.2.7.6cm",NA,4,"1"
"277","Cowichan","Collins Field","1",1,"A","soil.moisture.1.7.6cm..1m.2.",16.9,5,"1"
"415","Cowichan","Collins Field","1",1,"A","soil.moisture.2.7.6cm..1m.2.",15.9,7,"1"
"3","Cowichan","Collins Field","1",2,"A","soil.moisture.1.7.6cm",16.9,1,"2"
"4","Cowichan","Collins Field","1",2,"B","soil.moisture.1.7.6cm",14.4,2,"2"
"141","Cowichan","Collins Field","1",2,"A","soil.moisture.2.7.6cm",17.9,3,"2"
"142","Cowichan","Collins Field","1",2,"B","soil.moisture.2.7.6cm",10.5,4,"2"
"279","Cowichan","Collins Field","1",2,"A","soil.moisture.1.7.6cm..1m.2.",14.9,5,"2"
"417","Cowichan","Collins Field","1",2,"A","soil.moisture.2.7.6cm..1m.2.",18.4,7,"2"
"5","Cowichan","Collins Field","1",3,"A","soil.moisture.1.7.6cm",32.1,1,"3"
"6","Cowichan","Collins Field","1",3,"B","soil.moisture.1.7.6cm",13.5,2,"3"
"143","Cowichan","Collins Field","1",3,"A","soil.moisture.2.7.6cm",23.3,3,"3"
"144","Cowichan","Collins Field","1",3,"B","soil.moisture.2.7.6cm",14.9,4,"3"
"281","Cowichan","Collins Field","1",3,"A","soil.moisture.1.7.6cm..1m.2.",27.7,5,"3"
"419","Cowichan","Collins Field","1",3,"A","soil.moisture.2.7.6cm..1m.2.",22.3,7,"3"
"7","Cowichan","Collins Field","2",1,"A","soil.moisture.1.7.6cm",13,1,"4"
"8","Cowichan","Collins Field","2",1,"B","soil.moisture.1.7.6cm",NA,2,"4"
"145","Cowichan","Collins Field","2",1,"A","soil.moisture.2.7.6cm",13.5,3,"4"
"146","Cowichan","Collins Field","2",1,"B","soil.moisture.2.7.6cm",NA,4,"4"
"283","Cowichan","Collins Field","2",1,"A","soil.moisture.1.7.6cm..1m.2.",12,5,"4"
"421","Cowichan","Collins Field","2",1,"A","soil.moisture.2.7.6cm..1m.2.",NA,7,"4"
"9","Cowichan","Collins Field","2",2,"A","soil.moisture.1.7.6cm",NA,1,"5"
"10","Cowichan","Collins Field","2",2,"B","soil.moisture.1.7.6cm",NA,2,"5"
"147","Cowichan","Collins Field","2",2,"A","soil.moisture.2.7.6cm",NA,3,"5"
"148","Cowichan","Collins Field","2",2,"B","soil.moisture.2.7.6cm",NA,4,"5"
"285","Cowichan","Collins Field","2",2,"A","soil.moisture.1.7.6cm..1m.2.",13,5,"5"
"423","Cowichan","Collins Field","2",2,"A","soil.moisture.2.7.6cm..1m.2.",13.9,7,"5"
"11","Cowichan","Collins Field","2",3,"A","soil.moisture.1.7.6cm",NA,1,"6"
"12","Cowichan","Collins Field","2",3,"B","soil.moisture.1.7.6cm",NA,2,"6"
"149","Cowichan","Collins Field","2",3,"A","soil.moisture.2.7.6cm",NA,3,"6"
"150","Cowichan","Collins Field","2",3,"B","soil.moisture.2.7.6cm",NA,4,"6"
"287","Cowichan","Collins Field","2",3,"A","soil.moisture.1.7.6cm..1m.2.",13,5,"6"
"425","Cowichan","Collins Field","2",3,"A","soil.moisture.2.7.6cm..1m.2.",12.5,7,"6"
"13","Cowichan","Collins Field","3",1,"A","soil.moisture.1.7.6cm",18.4,1,"7"
"14","Cowichan","Collins Field","3",1,"B","soil.moisture.1.7.6cm",15.4,2,"7"
"151","Cowichan","Collins Field","3",1,"A","soil.moisture.2.7.6cm",15.4,3,"7"
"152","Cowichan","Collins Field","3",1,"B","soil.moisture.2.7.6cm",19.8,4,"7"
"289","Cowichan","Collins Field","3",1,"A","soil.moisture.1.7.6cm..1m.2.",17.9,5,"7"
"427","Cowichan","Collins Field","3",1,"A","soil.moisture.2.7.6cm..1m.2.",19.3,7,"7"
"15","Cowichan","Collins Field","3",2,"A","soil.moisture.1.7.6cm",14.4,1,"8"
"16","Cowichan","Collins Field","3",2,"B","soil.moisture.1.7.6cm",15.4,2,"8"
"153","Cowichan","Collins Field","3",2,"A","soil.moisture.2.7.6cm",16.9,3,"8"
"154","Cowichan","Collins Field","3",2,"B","soil.moisture.2.7.6cm",11.5,4,"8"
"291","Cowichan","Collins Field","3",2,"A","soil.moisture.1.7.6cm..1m.2.",17.4,5,"8"
"429","Cowichan","Collins Field","3",2,"A","soil.moisture.2.7.6cm..1m.2.",16.4,7,"8"
"17","Cowichan","Collins Field","3",3,"A","soil.moisture.1.7.6cm",14.9,1,"9"
"18","Cowichan","Collins Field","3",3,"B","soil.moisture.1.7.6cm",12.5,2,"9"
"155","Cowichan","Collins Field","3",3,"A","soil.moisture.2.7.6cm",14.9,3,"9"
"156","Cowichan","Collins Field","3",3,"B","soil.moisture.2.7.6cm",19.8,4,"9"
"293","Cowichan","Collins Field","3",3,"A","soil.moisture.1.7.6cm..1m.2.",11.5,5,"9"
"431","Cowichan","Collins Field","3",3,"A","soil.moisture.2.7.6cm..1m.2.",14.4,7,"9"
"19","Cowichan","Collins Field","4",1,"A","soil.moisture.1.7.6cm",19.8,1,"10"
"20","Cowichan","Collins Field","4",1,"B","soil.moisture.1.7.6cm",16.9,2,"10"
"157","Cowichan","Collins Field","4",1,"A","soil.moisture.2.7.6cm",17.4,3,"10"
"158","Cowichan","Collins Field","4",1,"B","soil.moisture.2.7.6cm",11,4,"10"
"295","Cowichan","Collins Field","4",1,"A","soil.moisture.1.7.6cm..1m.2.",15.9,5,"10"
"433","Cowichan","Collins Field","4",1,"A","soil.moisture.2.7.6cm..1m.2.",17.9,7,"10"
"21","Cowichan","Collins Field","4",2,"A","soil.moisture.1.7.6cm",17.4,1,"11"
"22","Cowichan","Collins Field","4",2,"B","soil.moisture.1.7.6cm",21.3,2,"11"
"159","Cowichan","Collins Field","4",2,"A","soil.moisture.2.7.6cm",14.9,3,"11"
"160","Cowichan","Collins Field","4",2,"B","soil.moisture.2.7.6cm",16.9,4,"11"
"297","Cowichan","Collins Field","4",2,"A","soil.moisture.1.7.6cm..1m.2.",17.4,5,"11"
"435","Cowichan","Collins Field","4",2,"A","soil.moisture.2.7.6cm..1m.2.",15.9,7,"11"
"23","Cowichan","Collins Field","4",3,"A","soil.moisture.1.7.6cm",18.4,1,"12"
"24","Cowichan","Collins Field","4",3,"B","soil.moisture.1.7.6cm",NA,2,"12"
"161","Cowichan","Collins Field","4",3,"A","soil.moisture.2.7.6cm",18.4,3,"12"
"162","Cowichan","Collins Field","4",3,"B","soil.moisture.2.7.6cm",NA,4,"12"
"299","Cowichan","Collins Field","4",3,"A","soil.moisture.1.7.6cm..1m.2.",23.8,5,"12"
"437","Cowichan","Collins Field","4",3,"A","soil.moisture.2.7.6cm..1m.2.",17.9,7,"12"
"25","Cowichan","Drought Shelter Field","1",1,"A","soil.moisture.1.7.6cm",NA,1,"13"
"26","Cowichan","Drought Shelter Field","1",1,"B","soil.moisture.1.7.6cm",12,2,"13"
"163","Cowichan","Drought Shelter Field","1",1,"A","soil.moisture.2.7.6cm",NA,3,"13"
"164","Cowichan","Drought Shelter Field","1",1,"B","soil.moisture.2.7.6cm",NA,4,"13"
"301","Cowichan","Drought Shelter Field","1",1,"A","soil.moisture.1.7.6cm..1m.2.",NA,5,"13"
"439","Cowichan","Drought Shelter Field","1",1,"A","soil.moisture.2.7.6cm..1m.2.",NA,7,"13"
"27","Cowichan","Drought Shelter Field","1",2,"A","soil.moisture.1.7.6cm",NA,1,"14"
"28","Cowichan","Drought Shelter Field","1",2,"B","soil.moisture.1.7.6cm",21.3,2,"14"
"165","Cowichan","Drought Shelter Field","1",2,"A","soil.moisture.2.7.6cm",NA,3,"14"
"166","Cowichan","Drought Shelter Field","1",2,"B","soil.moisture.2.7.6cm",13.9,4,"14"
"303","Cowichan","Drought Shelter Field","1",2,"A","soil.moisture.1.7.6cm..1m.2.",NA,5,"14"
"441","Cowichan","Drought Shelter Field","1",2,"A","soil.moisture.2.7.6cm..1m.2.",NA,7,"14"
"29","Cowichan","Drought Shelter Field","1",3,"A","soil.moisture.1.7.6cm",NA,1,"15"
"30","Cowichan","Drought Shelter Field","1",3,"B","soil.moisture.1.7.6cm",16.9,2,"15"
"167","Cowichan","Drought Shelter Field","1",3,"A","soil.moisture.2.7.6cm",NA,3,"15"
"168","Cowichan","Drought Shelter Field","1",3,"B","soil.moisture.2.7.6cm",13,4,"15"
"305","Cowichan","Drought Shelter Field","1",3,"A","soil.moisture.1.7.6cm..1m.2.",NA,5,"15"
"443","Cowichan","Drought Shelter Field","1",3,"A","soil.moisture.2.7.6cm..1m.2.",NA,7,"15"
"31","Cowichan","Drought Shelter Field","2",1,"B","soil.moisture.1.7.6cm",17.4,1,"16"
"84","Cowichan","Drought Shelter Field","2",1,"A","soil.moisture.1.7.6cm",14.9,2,"16"
"169","Cowichan","Drought Shelter Field","2",1,"B","soil.moisture.2.7.6cm",15.4,3,"16"
"222","Cowichan","Drought Shelter Field","2",1,"A","soil.moisture.2.7.6cm",13.5,4,"16"
"307","Cowichan","Drought Shelter Field","2",1,"B","soil.moisture.1.7.6cm..1m.2.",NA,5,"16"
"445","Cowichan","Drought Shelter Field","2",1,"B","soil.moisture.2.7.6cm..1m.2.",NA,7,"16"
"32","Cowichan","Drought Shelter Field","2",2,"A","soil.moisture.1.7.6cm",13.5,1,"17"
"33","Cowichan","Drought Shelter Field","2",2,"B","soil.moisture.1.7.6cm",13.9,2,"17"
"170","Cowichan","Drought Shelter Field","2",2,"A","soil.moisture.2.7.6cm",9,3,"17"
"171","Cowichan","Drought Shelter Field","2",2,"B","soil.moisture.2.7.6cm",14.4,4,"17"
"308","Cowichan","Drought Shelter Field","2",2,"A","soil.moisture.1.7.6cm..1m.2.",NA,5,"17"
"446","Cowichan","Drought Shelter Field","2",2,"A","soil.moisture.2.7.6cm..1m.2.",NA,7,"17"
